2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-06 13:43:59,317 5159 article, ID: 277572 took 21.862778663635254
2020-10-06 13:44:32,868 5160 article, ID: 270976 took 33.55086421966553
2020-10-06 13:44:56,191 5161 article, ID: 275250 took 23.323461771011353
2020-10-06 13:45:18,998 5162 article, ID: 280580 took 22.80671262741089
2020-10-06 13:45:41,452 5163 article, ID: 273423 took 22.453901529312134
2020-10-06 13:46:12,003 5164 article, ID: 252941 took 30.550534963607788
2020-10-06 13:46:37,479 5165 article, ID: 286417 took 25.47567915916443
2020-10-06 13:46:56,600 5166 article, ID: 1139174 took 19.12028670310974
2020-10-06 13:47:23,109 5167 article, ID: 1144152 took 26.509804725646973
2020-10-06 13:47:35,958 5168 article, ID: 1156553 took 12.848384380340576
2020-10-06 13:47:51,480 5169 article, ID: 1129825 took 15.522138118743896
2020-10-06 13:48:04,481 5170 article, ID: 1138720 took 13.000880479812622
2020-10-06 13:48:15,963 5171 article, ID: 1123192 took 11.480887413024902
2020-10-06 13:48:39,054 5172 article, ID: 1147146 took 23.091485500335693
2020-10-06 13:48:52,492 5173 article, ID: 256243 took 13.437373876571655
2020-10-06 13:49:35,894 5174 article, ID: 279521 took 43.40247678756714
2020-10-06 13:49:58,729 5175 article, ID: 276506 took 22.83402156829834
2020-10-06 13:50:32,966 5176 article, ID: 277660 took 34.237183570861816
2020-10-06 13:50:42,856 5177 article, ID: 253099 took 9.889600992202759
2020-10-06 13:51:02,903 5178 article, ID: 282968 took 20.046757698059082
2020-10-06 13:51:14,987 5179 article, ID: 249882 took 12.084303617477417
2020-10-06 13:51:19,003 5180 article, ID: 254958 took 4.015809774398804
2020-10-06 13:51:33,959 5181 article, ID: 1134019 took 14.955046892166138
2020-10-06 13:52:01,270 5182 article, ID: 272347 took 27.31150460243225
2020-10-06 13:52:14,190 5183 article, ID: 263866 took 12.919579029083252
2020-10-06 13:52:34,224 5184 article, ID: 261251 took 20.033601999282837
2020-10-06 13:52:55,256 5185 article, ID: 254342 took 21.03175449371338
2020-10-06 13:53:06,208 5186 article, ID: 1133442 took 10.95243215560913
2020-10-06 13:53:21,346 5187 article, ID: 1158651 took 15.136982917785645
2020-10-06 13:53:34,952 5188 article, ID: 1123712 took 13.606682538986206
2020-10-06 13:53:41,966 5189 article, ID: 258626 took 7.013705253601074
2020-10-06 13:54:15,798 5190 article, ID: 283602 took 33.83141231536865
2020-10-06 13:54:22,796 5191 article, ID: 281482 took 6.997831344604492
2020-10-06 13:54:43,499 5192 article, ID: 266953 took 20.702746152877808
2020-10-06 13:54:58,688 5193 article, ID: 275185 took 15.189250946044922
2020-10-06 13:55:10,565 5194 article, ID: 253084 took 11.876655101776123
2020-10-06 13:55:26,082 5195 article, ID: 1142102 took 15.516888856887817
2020-10-06 13:55:40,136 5196 article, ID: 1156561 took 14.053742170333862
2020-10-06 13:55:52,720 5197 article, ID: 1148653 took 12.58324909210205
2020-10-06 13:56:20,213 5198 article, ID: 1161617 took 27.492783308029175
2020-10-06 13:56:42,195 5199 article, ID: 1132257 took 21.981841802597046
2020-10-06 13:56:55,013 5200 article, ID: 1140366 took 12.818032264709473
2020-10-06 13:57:10,249 5201 article, ID: 262583 took 15.236278295516968
2020-10-06 13:57:38,399 5202 article, ID: 263906 took 28.14906358718872
2020-10-06 13:57:58,933 5203 article, ID: 1158805 took 20.534305095672607
2020-10-06 13:58:10,890 5204 article, ID: 1161174 took 11.956289529800415
2020-10-06 13:58:29,573 5205 article, ID: 1143517 took 18.683494091033936
2020-10-06 13:58:43,893 5206 article, ID: 1137466 took 14.319379329681396
2020-10-06 13:59:01,682 5207 article, ID: 1148766 took 17.789288759231567
2020-10-06 13:59:12,951 5208 article, ID: 1146002 took 11.268363237380981
2020-10-06 14:00:03,050 5209 article, ID: 1131105 took 50.099050760269165
2020-10-06 14:00:23,963 5210 article, ID: 1128396 took 20.91237783432007
2020-10-06 14:00:50,568 5211 article, ID: 1124196 took 26.603512048721313
2020-10-06 14:01:03,436 5212 article, ID: 1150812 took 12.868399381637573
2020-10-06 14:01:14,686 5213 article, ID: 1151273 took 11.24906873703003
2020-10-06 14:01:22,215 5214 article, ID: 1126998 took 7.529392957687378
2020-10-06 14:01:45,438 5215 article, ID: 265683 took 23.222907781600952
2020-10-06 14:02:21,138 5216 article, ID: 252037 took 35.699888944625854
2020-10-06 14:02:35,935 5217 article, ID: 282377 took 14.79681944847107
2020-10-06 14:03:01,941 5218 article, ID: 1132602 took 26.00484275817871
2020-10-06 14:03:14,557 5219 article, ID: 259905 took 12.615957975387573
2020-10-06 14:03:32,621 5220 article, ID: 265339 took 18.06402850151062
2020-10-06 14:03:37,468 5221 article, ID: 1139708 took 4.84701681137085
2020-10-06 14:04:14,605 5222 article, ID: 1151538 took 37.13691234588623
2020-10-06 14:04:34,949 5223 article, ID: 1143721 took 20.3436541557312
2020-10-06 14:04:40,822 5224 article, ID: 1136049 took 5.873132944107056
2020-10-06 14:05:22,524 5225 article, ID: 1144321 took 41.70099091529846
2020-10-06 14:05:36,986 5226 article, ID: 1160753 took 14.461833715438843
2020-10-06 14:05:48,318 5227 article, ID: 1128835 took 11.331854343414307
2020-10-06 14:05:54,669 5228 article, ID: 1160236 took 6.3498687744140625
2020-10-06 14:06:01,929 5229 article, ID: 1122825 took 7.2601318359375
2020-10-06 14:06:13,930 5230 article, ID: 1160827 took 12.000294208526611
2020-10-06 14:06:34,848 5231 article, ID: 1148161 took 20.917454719543457
2020-10-06 14:06:46,647 5232 article, ID: 1131597 took 11.799469232559204
2020-10-06 14:07:43,075 5233 article, ID: 265015 took 56.427767515182495
2020-10-06 14:08:00,954 5234 article, ID: 278900 took 17.87855052947998
2020-10-06 14:08:13,265 5235 article, ID: 1129216 took 12.310222625732422
2020-10-06 14:08:41,107 5236 article, ID: 286961 took 27.840016841888428
2020-10-06 14:09:02,236 5237 article, ID: 285826 took 21.128291130065918
2020-10-06 14:09:45,024 5238 article, ID: 278545 took 42.78855109214783
2020-10-06 14:10:21,152 5239 article, ID: 253692 took 36.127604246139526
2020-10-06 14:10:47,552 5240 article, ID: 278301 took 26.39923858642578
2020-10-06 14:11:07,147 5241 article, ID: 274297 took 19.595022916793823
2020-10-06 14:11:25,684 5242 article, ID: 279400 took 18.536914348602295
2020-10-06 14:11:45,363 5243 article, ID: 285888 took 19.679288864135742
2020-10-06 14:11:57,269 5244 article, ID: 259418 took 11.905066013336182
2020-10-06 14:12:26,111 5245 article, ID: 283462 took 28.84237790107727
2020-10-06 14:12:47,577 5246 article, ID: 250901 took 21.465156078338623
2020-10-06 14:12:58,724 5247 article, ID: 1137261 took 11.147032976150513
2020-10-06 14:13:15,125 5248 article, ID: 1151249 took 16.400625467300415
2020-10-06 14:13:35,426 5249 article, ID: 1136586 took 20.301336765289307
2020-10-06 14:13:52,993 5250 article, ID: 1132175 took 17.567092895507812
2020-10-06 14:14:08,105 5251 article, ID: 1143551 took 15.111841917037964
2020-10-06 14:14:31,004 5252 article, ID: 1129574 took 22.8982195854187
2020-10-06 14:14:56,411 5253 article, ID: 1148991 took 25.406696557998657
2020-10-06 14:15:11,374 5254 article, ID: 1154823 took 14.963191986083984
2020-10-06 14:15:23,774 5255 article, ID: 1152697 took 12.399856805801392
2020-10-06 14:15:52,585 5256 article, ID: 1142482 took 28.81084156036377
2020-10-06 14:16:10,354 5257 article, ID: 1145434 took 17.768620014190674
2020-10-06 14:16:33,841 5258 article, ID: 1143158 took 23.48713970184326
2020-10-06 14:17:03,898 5259 article, ID: 1151002 took 30.056609630584717
2020-10-06 14:17:15,125 5260 article, ID: 1139522 took 11.226569414138794
2020-10-06 14:17:39,812 5261 article, ID: 1158568 took 24.686785459518433
2020-10-06 14:18:11,234 5262 article, ID: 1144180 took 31.421719074249268
2020-10-06 14:18:23,264 5263 article, ID: 1160565 took 12.029600143432617
2020-10-06 14:18:57,735 5264 article, ID: 1135230 took 34.47118806838989
2020-10-06 14:19:09,909 5265 article, ID: 1124188 took 12.173873662948608
2020-10-06 14:19:14,885 5266 article, ID: 1129542 took 4.9758830070495605
2020-10-06 14:19:28,852 5267 article, ID: 1154810 took 13.966638088226318
2020-10-06 14:19:39,218 5268 article, ID: 1148006 took 10.365947484970093
2020-10-06 14:20:08,678 5269 article, ID: 1133996 took 29.459553241729736
2020-10-06 14:20:23,147 5270 article, ID: 257230 took 14.4689040184021
2020-10-06 14:20:57,550 5271 article, ID: 1128951 took 34.402549028396606
2020-10-06 14:21:25,300 5272 article, ID: 251421 took 27.750263452529907
2020-10-06 14:22:10,206 5273 article, ID: 255772 took 44.90530967712402
2020-10-06 14:22:24,228 5274 article, ID: 257975 took 14.021802186965942
2020-10-06 14:22:59,111 5275 article, ID: 253224 took 34.88344645500183
2020-10-06 14:23:27,268 5276 article, ID: 257317 took 28.15606379508972
2020-10-06 14:23:48,409 5277 article, ID: 261854 took 21.1407253742218
2020-10-06 14:23:59,574 5278 article, ID: 270079 took 11.165752410888672
2020-10-06 14:24:19,010 5279 article, ID: 258621 took 19.434958934783936
2020-10-06 14:24:48,854 5280 article, ID: 274759 took 29.843807220458984
2020-10-06 14:25:02,906 5281 article, ID: 270657 took 14.052544832229614
2020-10-06 14:25:29,057 5282 article, ID: 252241 took 26.150562524795532
2020-10-06 14:26:12,393 5283 article, ID: 269964 took 43.33563733100891
2020-10-06 14:26:22,836 5284 article, ID: 251973 took 10.44243335723877
2020-10-06 14:26:41,019 5285 article, ID: 1151343 took 18.183680772781372
2020-10-06 14:26:48,121 5286 article, ID: 1159548 took 7.0996315479278564
2020-10-06 14:27:49,913 5287 article, ID: 1139760 took 61.791635513305664
2020-10-06 14:28:01,433 5288 article, ID: 1151208 took 11.5201256275177
2020-10-06 14:28:24,379 5289 article, ID: 1137265 took 22.945181369781494
2020-10-06 14:28:51,890 5290 article, ID: 1159051 took 27.508721828460693
2020-10-06 14:29:10,902 5291 article, ID: 1148480 took 19.012430906295776
2020-10-06 14:29:31,368 5292 article, ID: 1155945 took 20.465858936309814
2020-10-06 14:29:51,630 5293 article, ID: 1129873 took 20.261571407318115
2020-10-06 14:30:09,948 5294 article, ID: 1143010 took 18.3176109790802
2020-10-06 14:30:32,584 5295 article, ID: 273233 took 22.635513067245483
2020-10-06 14:31:12,859 5296 article, ID: 282363 took 40.274988412857056
2020-10-06 14:31:42,182 5297 article, ID: 275098 took 29.323440074920654
2020-10-06 14:32:03,909 5298 article, ID: 275554 took 21.72661805152893
2020-10-06 14:32:25,024 5299 article, ID: 282089 took 21.11441421508789
2020-10-06 14:32:45,258 5300 article, ID: 284834 took 20.233689069747925
2020-10-06 14:32:57,951 5301 article, ID: 282025 took 12.693124771118164
2020-10-06 14:33:12,591 5302 article, ID: 1124481 took 14.640218019485474
2020-10-06 14:33:38,784 5303 article, ID: 1151708 took 26.191937923431396
2020-10-06 14:33:50,006 5304 article, ID: 1130484 took 11.222704887390137
2020-10-06 14:33:56,450 5305 article, ID: 1129546 took 6.443209648132324
2020-10-06 14:34:26,678 5306 article, ID: 1157016 took 30.22770667076111
2020-10-06 14:34:48,962 5307 article, ID: 1131445 took 22.28388786315918
2020-10-06 14:35:01,341 5308 article, ID: 258881 took 12.378869533538818
2020-10-06 14:35:29,481 5309 article, ID: 277787 took 28.139610528945923
2020-10-06 14:35:51,434 5310 article, ID: 250047 took 21.953531742095947
2020-10-06 14:36:21,803 5311 article, ID: 274270 took 30.368534326553345
2020-10-06 14:37:26,770 5312 article, ID: 266807 took 64.9662218093872
2020-10-06 14:37:47,687 5313 article, ID: 279683 took 20.91531753540039
2020-10-06 14:38:05,895 5314 article, ID: 1155761 took 18.20825695991516
2020-10-06 14:38:31,116 5315 article, ID: 1124112 took 25.220783472061157
2020-10-06 14:38:58,203 5316 article, ID: 1159957 took 27.08639359474182
2020-10-06 14:39:03,012 5317 article, ID: 1146627 took 4.8085339069366455
2020-10-06 14:39:30,569 5318 article, ID: 1151252 took 27.556742906570435
2020-10-06 14:39:44,211 5319 article, ID: 1161442 took 13.64171051979065
2020-10-06 14:40:22,193 5320 article, ID: 1161533 took 37.98193573951721
2020-10-06 14:40:56,349 5321 article, ID: 1147060 took 34.15576887130737
2020-10-06 14:41:03,287 5322 article, ID: 1134780 took 6.938067197799683
2020-10-06 14:41:22,927 5323 article, ID: 1138186 took 19.639407873153687
2020-10-06 14:41:41,962 5324 article, ID: 1130689 took 19.03568148612976
2020-10-06 14:42:30,026 5325 article, ID: 1154737 took 48.06368851661682
2020-10-06 14:42:45,272 5326 article, ID: 1138564 took 15.24538254737854
2020-10-06 14:43:03,563 5327 article, ID: 257817 took 18.29121971130371
2020-10-06 14:44:41,692 5328 article, ID: 280455 took 98.12855696678162
2020-10-06 14:45:02,386 5329 article, ID: 264809 took 20.69227957725525
2020-10-06 14:45:31,421 5330 article, ID: 284668 took 29.034810543060303
2020-10-06 14:45:51,042 5331 article, ID: 250099 took 19.62019109725952
2020-10-06 14:46:18,478 5332 article, ID: 254821 took 27.43589210510254
2020-10-06 14:46:40,537 5333 article, ID: 278000 took 22.05914831161499
2020-10-06 14:46:50,571 5334 article, ID: 276025 took 10.033896684646606
2020-10-06 14:47:09,780 5335 article, ID: 257928 took 19.20836114883423
2020-10-06 14:47:39,275 5336 article, ID: 1161578 took 29.494741678237915
2020-10-06 14:48:02,186 5337 article, ID: 1151893 took 22.91110634803772
2020-10-06 14:48:31,348 5338 article, ID: 1130831 took 29.161468744277954
2020-10-06 14:48:46,920 5339 article, ID: 1142847 took 15.572138786315918
2020-10-06 14:49:06,071 5340 article, ID: 1144063 took 19.150872230529785
2020-10-06 14:49:19,279 5341 article, ID: 1153702 took 13.207747220993042
2020-10-06 14:49:41,668 5342 article, ID: 1156870 took 22.388874769210815
2020-10-06 14:50:20,954 5343 article, ID: 1137920 took 39.285454988479614
2020-10-06 14:50:45,272 5344 article, ID: 1144074 took 24.31813621520996
2020-10-06 14:50:59,231 5345 article, ID: 1148495 took 13.959114789962769
2020-10-06 14:51:16,871 5346 article, ID: 1123522 took 17.63899540901184
2020-10-06 14:51:30,080 5347 article, ID: 1145657 took 13.209364175796509
2020-10-06 14:51:42,175 5348 article, ID: 1129950 took 12.094818830490112
2020-10-06 14:52:10,288 5349 article, ID: 286889 took 28.113047122955322
2020-10-06 14:52:16,166 5350 article, ID: 254258 took 5.87692666053772
2020-10-06 14:52:24,021 5351 article, ID: 256866 took 7.85572075843811
2020-10-06 14:53:15,288 5352 article, ID: 1131968 took 51.266584396362305
2020-10-06 14:53:51,278 5353 article, ID: 266531 took 35.989821910858154
2020-10-06 14:54:03,495 5354 article, ID: 259574 took 12.216913938522339
2020-10-06 14:54:16,984 5355 article, ID: 1138705 took 13.488483905792236
2020-10-06 14:54:37,763 5356 article, ID: 1139702 took 20.778367042541504
2020-10-06 14:54:44,798 5357 article, ID: 1148259 took 7.035536289215088
2020-10-06 14:55:06,179 5358 article, ID: 1150384 took 21.380091667175293
2020-10-06 14:55:21,282 5359 article, ID: 1124265 took 15.103323221206665
2020-10-06 14:55:36,164 5360 article, ID: 1137046 took 14.881668090820312
2020-10-06 14:55:48,076 5361 article, ID: 1151430 took 11.911438226699829
2020-10-06 14:56:18,803 5362 article, ID: 251364 took 30.727087259292603
2020-10-06 14:56:45,738 5363 article, ID: 262262 took 26.934427738189697
2020-10-06 14:57:18,845 5364 article, ID: 282008 took 33.1075804233551
2020-10-06 14:57:23,427 5365 article, ID: 279664 took 4.581646203994751
2020-10-06 14:57:43,086 5366 article, ID: 261443 took 19.658921241760254
2020-10-06 14:58:02,848 5367 article, ID: 282060 took 19.76118755340576
2020-10-06 14:58:16,238 5368 article, ID: 1142301 took 13.390038251876831
2020-10-06 14:58:43,866 5369 article, ID: 259582 took 27.627529859542847
2020-10-06 14:59:10,613 5370 article, ID: 283443 took 26.747088193893433
2020-10-06 14:59:30,610 5371 article, ID: 1142776 took 19.997125148773193
2020-10-06 14:59:44,373 5372 article, ID: 1142238 took 13.762029886245728
2020-10-06 15:00:06,983 5373 article, ID: 1123988 took 22.609808444976807
2020-10-06 15:00:36,498 5374 article, ID: 1143765 took 29.514841556549072
2020-10-06 15:00:49,265 5375 article, ID: 1153890 took 12.76686692237854
2020-10-06 15:01:03,998 5376 article, ID: 1127106 took 14.733053922653198
2020-10-06 15:01:18,757 5377 article, ID: 1148658 took 14.758465766906738
2020-10-06 15:01:28,879 5378 article, ID: 1148435 took 10.121812343597412
2020-10-06 15:01:39,329 5379 article, ID: 1124679 took 10.450212001800537
2020-10-06 15:01:54,946 5380 article, ID: 1123550 took 15.616769790649414
2020-10-06 15:02:25,829 5381 article, ID: 1147677 took 30.882785081863403
2020-10-06 15:03:08,369 5382 article, ID: 1141039 took 42.53963756561279
2020-10-06 15:03:44,275 5383 article, ID: 1129266 took 35.9055380821228
2020-10-06 15:04:36,577 5384 article, ID: 1142156 took 52.30237007141113
2020-10-06 15:05:11,396 5385 article, ID: 1131767 took 34.81867599487305
2020-10-06 15:05:38,099 5386 article, ID: 1125229 took 26.702828884124756
2020-10-06 15:06:08,671 5387 article, ID: 1125328 took 30.57197093963623
2020-10-06 15:06:23,550 5388 article, ID: 1155624 took 14.879022598266602
2020-10-06 15:08:38,660 5389 article, ID: 1145489 took 135.10978817939758
2020-10-06 15:08:51,245 5390 article, ID: 1157332 took 12.583001852035522
2020-10-06 15:08:55,727 5391 article, ID: 1148968 took 4.48115611076355
2020-10-06 15:09:18,192 5392 article, ID: 272779 took 22.465646743774414
2020-10-06 15:09:55,195 5393 article, ID: 284492 took 37.00198984146118
2020-10-06 15:10:13,093 5394 article, ID: 255349 took 17.898350954055786
2020-10-06 15:10:46,291 5395 article, ID: 256455 took 33.19741988182068
2020-10-06 15:10:58,560 5396 article, ID: 286335 took 12.268759489059448
2020-10-06 15:11:18,305 5397 article, ID: 270713 took 19.744908571243286
2020-10-06 15:11:36,150 5398 article, ID: 259114 took 17.845343589782715
2020-10-06 15:12:23,733 5399 article, ID: 282924 took 47.58214735984802
2020-10-06 15:12:50,359 5400 article, ID: 253114 took 26.625648260116577
2020-10-06 15:13:18,868 5401 article, ID: 268872 took 28.509657859802246
2020-10-06 15:13:53,093 5402 article, ID: 266827 took 34.224047899246216
2020-10-06 15:14:17,143 5403 article, ID: 273197 took 24.049920082092285
